Date,Bus pax number peak,Bus price peak,Bus pax number offpeak,Bus price offpeak,Tram pax number peak,Tram price peak,Tram pax number offpeak,Tram price offpeak,Metro pax number peak,Metro price peak,Metro pax number offpeak,Metro price offpeak
2019-09-28,134954,2.0,1432691,2.0,165904,2.0,1656281,2.0,212500,4.0,2128968,4.0
2019-09-29,153909,2.0,788702,2.0,166769,2.0,864780,2.0,218801,4.0,1050251,4.0
2019-09-30,399880,2.0,1577575,2.0,581604,2.0,2014970,2.0,743199,4.0,2489772,4.0
2019-10-01,490331,2.0,1555593,2.0,602078,2.0,2010896,2.0,772301,4.0,2677262,4.0
2019-10-02,485335,2.0,1565878,2.0,581424,2.0,2079983,2.0,744031,4.0,2433238,4.0
2019-10-03,451442,2.0,1600669,2.0,622563,2.0,2086178,2.0,759723,4.0,2616969,4.0
2019-10-04,415965,2.0,2024673,2.0,621781,2.0,2500927,2.0,766170,4.0,3218917,4.0
2019-10-05,149243,2.0,1445296,2.0,173685,2.0,1702594,2.0,231827,4.0,2148581,4.0
2019-10-06,149139,2.0,731915,2.0,163170,2.0,861283,2.0,223127,4.0,1069542,4.0
2019-10-07,445389,2.0,1647006,2.0,637415,2.0,2057489,2.0,712278,4.0,2615263,4.0
2019-10-08,477276,2.0,1669136,2.0,633581,2.0,1946984,2.0,691877,4.0,2599495,4.0
2019-10-09,422589,2.0,1618719,2.0,614366,2.0,1963519,2.0,755113,4.0,2569475,4.0
2019-10-10,499423,2.0,1577809,2.0,626667,2.0,2003133,2.0,846418,4.0,2672610,4.0
2019-10-11,455077,2.0,2011841,2.0,671593,2.0,2501652,2.0,675064,4.0,3161053,4.0
2019-10-12,163084,2.0,1515010,2.0,165189,2.0,1680507,2.0,211699,4.0,2156682,4.0
2019-10-13,168847,2.0,782984,2.0,177648,2.0,897045,2.0,232757,4.0,1100394,4.0
2019-10-14,414554,2.0,1679374,2.0,633739,2.0,2103481,2.0,793588,4.0,2608544,4.0
2019-10-15,475260,2.0,1655149,2.0,587780,2.0,2105064,2.0,740758,4.0,2618561,4.0
2019-10-16,435939,2.0,1596265,2.0,607121,2.0,2082954,2.0,783543,4.0,2614115,4.0
2019-10-17,476622,2.0,1657056,2.0,604909,2.0,2073097,2.0,730232,4.0,2652090,4.0
2019-10-18,429375,2.0,2115370,2.0,582995,2.0,2648971,2.0,781067,4.0,3330847,4.0
2019-10-19,159448,2.0,1542802,2.0,156260,2.0,1719037,2.0,201751,4.0,2170281,4.0
2019-10-20,140712,2.0,745205,2.0,186046,2.0,886339,2.0,197794,4.0,1183229,4.0
2019-10-21,456825,2.0,1581179,2.0,625135,2.0,2055986,2.0,728921,4.0,2603850,4.0
2019-10-22,469491,2.0,1652348,2.0,611057,2.0,2084921,2.0,759711,4.0,2562363,4.0
2019-10-23,442722,2.0,1551629,2.0,627451,2.0,2047875,2.0,724077,4.0,2594554,4.0
2019-10-24,472480,2.0,1542266,2.0,640741,2.0,2132768,2.0,682094,4.0,2745834,4.0
2019-10-25,478994,2.0,2067683,2.0,639442,2.0,2578315,2.0,829378,4.0,3269331,4.0
2019-10-26,140581,2.0,1591182,2.0,165270,2.0,1738749,2.0,219812,4.0,2156015,4.0
2019-10-27,150849,2.0,834427,2.0,170528,2.0,919392,2.0,239364,4.0,1196739,4.0
2019-10-28,457377,2.0,1581739,2.0,637811,2.0,2128122,2.0,840251,4.0,2672865,4.0
2019-10-29,438161,2.0,1580117,2.0,633231,2.0,2087823,2.0,839248,4.0,2797321,4.0
2019-10-30,476186,2.0,1661640,2.0,656822,2.0,2124500,2.0,848141,4.0,2806387,4.0
2019-10-31,465444,2.0,1639404,2.0,705103,2.0,2097430,2.0,848931,4.0,2862463,4.0
2019-11-01,450344,2.0,2058396,2.0,631751,2.0,2677719,2.0,735882,4.0,3267178,4.0
2019-11-02,144804,2.0,1521199,2.0,169617,2.0,1738476,2.0,202197,4.0,2209329,4.0
2019-11-03,155190,2.0,807373,2.0,179911,2.0,914147,2.0,211301,4.0,1167000,4.0
2019-11-04,448640,2.0,1539395,2.0,635119,2.0,2234021,2.0,861496,4.0,2827658,4.0
2019-11-05,457614,2.0,1633233,2.0,664217,2.0,2089360,2.0,745024,4.0,2496077,4.0
2019-11-06,454577,2.0,1703125,2.0,637666,2.0,2131836,2.0,768371,4.0,2774390,4.0
2019-11-07,479873,2.0,1640411,2.0,647495,2.0,2182963,2.0,817875,4.0,2707536,4.0
2019-11-08,441333,2.0,2175180,2.0,615719,2.0,2619638,2.0,716623,4.0,3460461,4.0
2019-11-09,169035,2.0,1484049,2.0,175982,2.0,1765548,2.0,221228,4.0,2254747,4.0
2019-11-10,152886,2.0,753627,2.0,191718,2.0,932138,2.0,205254,4.0,1207013,4.0
2019-11-11,442175,2.0,1652844,2.0,659335,2.0,2185952,2.0,737487,4.0,2795765,4.0
2019-11-12,405145,2.0,1650816,2.0,701598,2.0,2128942,2.0,771108,4.0,2802985,4.0
2019-11-13,497312,2.0,1677336,2.0,642742,2.0,2171105,2.0,800705,4.0,2822269,4.0
2019-11-14,457273,2.0,1679345,2.0,584870,2.0,2202829,2.0,818429,4.0,2912893,4.0
2019-11-15,418604,2.0,2047450,2.0,645430,2.0,2674031,2.0,800978,4.0,3501249,4.0
2019-11-16,166676,2.0,1474157,2.0,170884,2.0,1737814,2.0,212226,4.0,2219658,4.0
2019-11-17,158450,2.0,808751,2.0,179313,2.0,962410,2.0,215310,4.0,1204465,4.0
2019-11-18,498769,2.0,1682329,2.0,693457,2.0,2289733,2.0,813875,4.0,2706245,4.0
2019-11-19,422283,2.0,1582236,2.0,661758,2.0,2141548,2.0,813108,4.0,2510979,4.0
2019-11-20,428492,2.0,1601619,2.0,627918,2.0,2276390,2.0,780013,4.0,2706038,4.0
2019-11-21,446507,2.0,1730328,2.0,649850,2.0,2221128,2.0,834946,4.0,2763031,4.0
2019-11-22,482578,2.0,2118039,2.0,677242,2.0,2672462,2.0,885159,4.0,3609936,4.0
2019-11-23,156328,2.0,1619530,2.0,184041,2.0,1795607,2.0,222738,4.0,2288614,4.0
2019-11-24,142418,2.0,739161,2.0,186690,2.0,932380,2.0,234249,4.0,1235091,4.0
2019-11-25,428790,2.0,1598141,2.0,697844,2.0,2181380,2.0,851263,4.0,2831496,4.0
2019-11-26,486125,2.0,1561807,2.0,691016,2.0,2237257,2.0,750703,4.0,2754592,4.0
2019-11-27,444435,2.0,1634445,2.0,677834,2.0,2245752,2.0,882654,4.0,2680511,4.0
2019-11-28,476025,2.0,1676610,2.0,662837,2.0,2236414,2.0,821654,4.0,2843571,4.0
2019-11-29,416125,2.0,2058286,2.0,685224,2.0,2753730,2.0,807262,4.0,3380724,4.0
2019-11-30,146992,2.0,1559540,2.0,182794,2.0,1842987,2.0,241955,4.0,2299646,4.0
2019-12-01,165273,2.0,740623,2.0,194149,2.0,936213,2.0,251523,4.0,1215508,4.0
2019-12-02,456543,2.0,1552061,2.0,671728,2.0,2222333,2.0,745858,4.0,2778420,4.0
2019-12-03,438915,2.0,1580841,2.0,685388,2.0,2256698,2.0,796534,4.0,2782126,4.0
2019-12-04,480351,2.0,1608724,2.0,686378,2.0,2331261,2.0,852163,4.0,2821167,4.0
2019-12-05,480688,2.0,1566730,2.0,633888,2.0,2261108,2.0,838574,4.0,2926799,4.0
2019-12-06,451361,2.0,2054691,2.0,701640,2.0,2755080,2.0,809096,4.0,3458063,4.0
2019-12-07,145029,2.0,1502256,2.0,184675,2.0,1849758,2.0,247005,4.0,2351488,4.0
2019-12-08,159829,2.0,813320,2.0,199813,2.0,992972,2.0,246047,4.0,1200924,4.0
2019-12-09,442980,2.0,1746331,2.0,734574,2.0,2295902,2.0,853600,4.0,2746166,4.0
2019-12-10,417004,2.0,1601631,2.0,657450,2.0,2195671,2.0,751817,4.0,2912452,4.0
2019-12-11,426985,2.0,1696953,2.0,673639,2.0,2251237,2.0,790831,4.0,2818666,4.0
2019-12-12,433529,2.0,1667814,2.0,638216,2.0,2274247,2.0,729259,4.0,2802146,4.0
2019-12-13,479094,2.0,2228821,2.0,665150,2.0,2855703,2.0,793619,4.0,3432298,4.0
2019-12-14,149759,2.0,1556464,2.0,198109,2.0,1769741,2.0,244226,4.0,2315292,4.0
2019-12-15,155725,2.0,835823,2.0,205998,2.0,987971,2.0,243669,4.0,1297665,4.0
2019-12-16,436995,2.0,1604700,2.0,683470,2.0,2235106,2.0,785469,4.0,2842143,4.0
2019-12-17,510577,2.0,1605436,2.0,697842,2.0,2163674,2.0,693613,4.0,2733539,4.0
2019-12-18,456949,2.0,1521236,2.0,732971,2.0,2241732,2.0,868115,4.0,2845597,4.0
2019-12-19,467279,2.0,1647385,2.0,692034,2.0,2220522,2.0,818600,4.0,2752738,4.0
2019-12-20,463410,2.0,2089462,2.0,660840,2.0,2696573,2.0,811906,4.0,3539723,4.0
2019-12-21,150859,2.0,1566528,2.0,185653,2.0,1806388,2.0,242134,4.0,2356110,4.0
2019-12-22,143179,2.0,798684,2.0,192378,2.0,1010445,2.0,240068,4.0,1234654,4.0
2019-12-23,476640,2.0,1633645,2.0,715488,2.0,2373668,2.0,832898,4.0,2882212,4.0
2019-12-24,460737,2.0,1815432,2.0,724364,2.0,2380728,2.0,852049,4.0,2810697,4.0
2019-12-27,578189,2.0,2628378,2.0,770916,2.0,3386097,2.0,1078612,4.0,4267125,4.0
2019-12-28,171798,2.0,1892689,2.0,228642,2.0,2278541,2.0,275336,4.0,2881463,4.0
2019-12-29,193265,2.0,1042929,2.0,218197,2.0,1171113,2.0,302722,4.0,1504373,4.0
2019-12-30,533048,2.0,2057658,2.0,801017,2.0,2758605,2.0,1085887,4.0,3648190,4.0
2019-12-31,555155,2.0,2020924,2.0,876003,2.0,2749558,2.0,929154,4.0,3734531,4.0
